20211220,電腦及週邊設備類指數,142.96,142.02299999999997,3
20211217,電腦及週邊設備類指數,144.56,141.925,4
20211216,電腦及週邊設備類指數,145.13,141.74399999999997,5
20211215,電腦及週邊設備類指數,143.15,141.5135,4
20211214,電腦及週邊設備類指數,143.55,141.4205,4
20211213,電腦及週邊設備類指數,144.51,141.29699999999997,5
20211210,電腦及週邊設備類指數,144.46,141.07,5
20211209,電腦及週邊設備類指數,144.86,140.79999999999998,5
20211208,電腦及週邊設備類指數,143.14,140.52899999999997,4
20211207,電腦及週邊設備類指數,141.56,140.37049999999996,3
20211206,電腦及週邊設備類指數,141.16,140.25699999999998,3
20211203,電腦及週邊設備類指數,141.01,140.08399999999997,3
20211202,電腦及週邊設備類指數,140.54,139.868,3
20211201,電腦及週邊設備類指數,140.85,139.62999999999997,3
20211130,電腦及週邊設備類指數,139.97,139.3095,3
20211129,電腦及週邊設備類指數,139.29,139.0105,3
20211126,電腦及週邊設備類指數,138.94,138.75650000000002,3
20211125,電腦及週邊設備類指數,140.87,138.449,4
20211124,電腦及週邊設備類指數,140.12,138.04650000000004,4
20211123,電腦及週邊設備類指數,139.83,137.6655,4
20211122,電腦及週邊設備類指數,141.0,137.30450000000002,5
20211119,電腦及週邊設備類指數,140.94,136.79000000000002,5
20211118,電腦及週邊設備類指數,140.52,136.28150000000002,5
20211117,電腦及週邊設備類指數,141.29,135.76350000000002,5
20211116,電腦及週邊設備類指數,141.08,135.20850000000002,5
20211115,電腦及週邊設備類指數,139.97,134.654,5
20211112,電腦及週邊設備類指數,139.06,134.12349999999998,5
