20211125,食品類指數,1879.93,1872.7044999999998,3
20211124,食品類指數,1871.11,1871.8259999999998,3
20211123,食品類指數,1864.95,1871.3349999999998,3
20211122,食品類指數,1874.27,1871.5605,3
20211119,食品類指數,1886.2,1870.9925000000003,3
20211118,食品類指數,1893.54,1869.8440000000003,4
20211117,食品類指數,1889.64,1868.1370000000002,4
20211116,食品類指數,1891.8,1867.1515,4
20211115,食品類指數,1878.53,1866.3515000000002,3
20211112,食品類指數,1872.99,1866.0755000000001,3
