20211230,小型股300指數,9571.34,9375.7055,5
20211229,小型股300指數,9560.75,9358.807999999999,5
20211228,小型股300指數,9494.08,9347.109499999999,4
20211227,小型股300指數,9490.93,9336.049500000001,4
20211224,小型股300指數,9435.31,9319.793000000001,4
20211223,小型股300指數,9436.57,9307.6285,4
20211222,小型股300指數,9391.38,9303.671,3
20211221,小型股300指數,9377.6,9303.2775,3
20211220,小型股300指數,9315.21,9300.333,3
20211217,小型股300指數,9309.93,9306.85,3
20211216,小型股300指數,9336.05,9311.856,3
20211215,小型股300指數,9253.78,9315.997,3
20211214,小型股300指數,9182.11,9324.552999999998,2
20211213,小型股300指數,9335.52,9333.503499999997,3
20211210,小型股300指數,9325.05,9334.879999999997,3
20211209,小型股300指數,9361.64,9332.67,3
20211208,小型股300指數,9374.17,9327.1565,3
20211207,小型股300指數,9324.69,9321.642999999998,3
20211206,小型股300指數,9310.68,9316.154999999997,3
20211203,小型股300指數,9327.32,9308.229499999998,3
20211202,小型股300指數,9233.39,9298.498,3
20211201,小型股300指數,9326.78,9292.412,3
20211130,小型股300指數,9272.88,9282.318500000001,3
20211129,小型股300指數,9165.8,9271.3115,2
20211126,小型股300指數,9192.02,9270.7275,3
20211125,小型股300指數,9357.42,9262.436,4
20211124,小型股300指數,9383.51,9244.689999999999,4
20211123,小型股300指數,9318.71,9224.412,4
20211122,小型股300指數,9445.55,9204.675500000001,5
20211119,小型股300指數,9410.05,9178.330000000002,5
20211118,小型股300指數,9418.87,9150.079000000002,5
20211117,小型股300指數,9424.9,9122.121000000003,5
20211116,小型股300指數,9361.12,9091.801000000001,5
20211115,小型股300指數,9363.05,9063.785,5
20211112,小型股300指數,9280.85,9030.142499999998,5
