20211228,電機機械類指數,246.46,235.56949999999998,5
20211227,電機機械類指數,244.71,234.86499999999995,5
20211224,電機機械類指數,240.73,234.035,5
20211223,電機機械類指數,240.13,233.46600000000004,5
20211222,電機機械類指數,237.15,233.13450000000003,4
20211221,電機機械類指數,235.95,233.02900000000005,4
20211220,電機機械類指數,235.54,232.9955,4
20211217,電機機械類指數,235.92,233.0725,4
20211216,電機機械類指數,233.78,233.05450000000002,3
20211215,電機機械類指數,233.14,233.09350000000003,3
20211214,電機機械類指數,233.4,233.1080000000001,3
20211213,電機機械類指數,234.28,232.925,3
20211210,電機機械類指數,232.75,232.59,3
20211209,電機機械類指數,234.62,232.27400000000003,4
20211208,電機機械類指數,236.02,231.81450000000004,4
20211207,電機機械類指數,233.4,231.21850000000003,3
20211206,電機機械類指數,231.02,230.90249999999997,3
20211203,電機機械類指數,231.0,230.8185,3
20211202,電機機械類指數,229.74,231.02399999999997,3
20211201,電機機械類指數,231.65,231.20249999999996,3
20211130,電機機械類指數,232.37,231.23599999999996,3
20211129,電機機械類指數,228.11,231.28399999999996,2
20211126,電機機械類指數,229.35,231.575,3
20211125,電機機械類指數,233.5,231.63950000000006,3
20211124,電機機械類指數,235.04,231.54749999999999,4
20211123,電機機械類指數,235.28,231.473,4
20211122,電機機械類指數,237.08,231.22750000000002,5
20211119,電機機械類指數,235.56,230.75599999999994,5
20211118,電機機械類指數,234.56,230.41649999999998,4
20211117,電機機械類指數,233.43,230.281,4
20211116,電機機械類指數,229.74,230.17950000000002,3
20211115,電機機械類指數,227.58,230.31249999999994,2
20211112,電機機械類指數,226.43,230.41599999999994,2
