20220207,其他電子類指數,98.49,99.414,3
20220126,其他電子類指數,97.12,99.50849999999998,1
20220125,其他電子類指數,97.69,99.67499999999998,2
20220124,其他電子類指數,98.07,99.78150000000001,2
20220121,其他電子類指數,97.53,99.84549999999999,1
20220120,其他電子類指數,98.9,99.939,2
20220119,其他電子類指數,99.11,99.92399999999998,3
20220118,其他電子類指數,99.03,99.92099999999999,3
20220117,其他電子類指數,98.87,99.84899999999998,3
20220114,其他電子類指數,98.59,99.80399999999999,2
20220113,其他電子類指數,100.5,99.7775,3
20220112,其他電子類指數,100.0,99.68599999999999,3
20220111,其他電子類指數,99.86,99.616,3
20220110,其他電子類指數,100.04,99.56449999999998,3
20220107,其他電子類指數,101.17,99.52399999999999,4
20220106,其他電子類指數,101.76,99.45899999999999,5
20220105,其他電子類指數,103.23,99.3145,5
20220104,其他電子類指數,99.56,99.116,3
20220103,其他電子類指數,99.07,99.12649999999998,3
20211230,其他電子類指數,99.69,99.11149999999999,3
20211229,其他電子類指數,100.38,99.07399999999998,4
20211228,其他電子類指數,100.45,99.02449999999999,4
20211227,其他電子類指數,99.82,98.9255,3
20211224,其他電子類指數,99.35,98.83599999999998,3
20211223,其他電子類指數,99.4,98.77800000000002,3
20211222,其他電子類指數,98.6,98.79150000000001,3
20211221,其他電子類指數,99.05,98.87200000000003,3
20211220,其他電子類指數,97.59,98.94600000000001,2
20211217,其他電子類指數,97.97,99.138,2
20211216,其他電子類指數,98.06,99.30300000000001,2
20211215,其他電子類指數,98.67,99.50000000000001,3
20211214,其他電子類指數,98.6,99.6765,2
20211213,其他電子類指數,98.83,99.89950000000002,2
20211210,其他電子類指數,99.23,100.1095,3
20211209,其他電子類指數,99.87,100.303,3
20211208,其他電子類指數,98.87,100.4185,2
20211207,其他電子類指數,99.26,100.619,2
20211206,其他電子類指數,99.77,100.7625,3
20211203,其他電子類指數,98.77,100.8485,1
20211202,其他電子類指數,98.94,101.038,1
20211201,其他電子類指數,99.39,101.1845,2
20211130,其他電子類指數,98.47,101.287,1
20211129,其他電子類指數,98.03,101.4365,1
20211126,其他電子類指數,98.19,101.57200000000002,1
20211125,其他電子類指數,99.67,101.69550000000001,2
20211124,其他電子類指數,100.21,101.79750000000001,2
20211123,其他電子類指數,100.53,101.8555,2
20211122,其他電子類指數,101.43,101.91999999999999,3
20211119,其他電子類指數,101.27,101.8965,3
20211118,其他電子類指數,102.0,101.87750000000001,3
20211117,其他電子類指數,102.2,101.8405,3
20211116,其他電子類指數,103.06,101.77250000000001,4
20211115,其他電子類指數,103.03,101.6595,4
20211112,其他電子類指數,103.1,101.53900000000002,4
